Abano Terme,ACUSTICA-SANITARIA MEDICAL GIRARDI di Girardi Giancarlo
Abano Terme,Ortopedia Sanitaria Gomiero
Abbiategrasso,Everest S.r.l
Abbiategrasso,Guidi Angelo Di Guidi Franco
Albignasego,DUE.BI. Ascensori Srl
Altivole,Meca Technology srl
Alzano Lombardo,B.P. Di Pezzotta Michele  C. S.N.C
Alzano Lombardo,Luzzana Ascensori Di Luzzana Luca
Arese,GR - GIERRE LIFT
Arese,Studio Panacea ESEGUIAMO TEST SIEROLOGICI COVID 19
Arese,ORTOPEDICA SALUS
Argelato,Kone S.P.A. Kone S.P.A. Cavallari Armando
Argelato,Iriti Vittorio Ascensori (S.R.L.)
Argelato,Stannah Montascale Srl
Assago,F.g.m. srl
Azzano San Paolo,Nava Srl
Barasso,i.c.a.international crane assistance
Bareggio,Del Vecchio Srl
Bergamo,Aras S.r.l
Bergamo, Ascensori Glanzer Srl
Bergamo,A.T.A.M.
Besana in Brianza,Mas Ascensori
Bologna,ASB IMPIANTI s.r.l.
Bologna,Maribo Sima Ascensori S.r.l.
Bologna, Ceam Costruzioni Elettromeccaniche Ascensori E Montacarichi S.r.l.
Bologna,EUROLIFT Servizi Ascensori S.r.l.
Bologna,Faiem Di Gamberini Nerino
Bologna,Franchi Pierangela
Bologna, Franchi  Saisi S.r.l.
Bologna,Ortopedia Sanitaria S. Orsola Srl
Bologna,OTIS Servizi Srl - Filiale di Bologna
Bologna, Ascensori - installazione e manutenzione
Bologna,Ortopedia Sanitaria Forni
Bologna,Ortopedia Sanitaria S. Orsola Srl
Bologna,Ottobock Soluzioni Ortopediche
Bologna,progettiamo autonomia
Bonate Sopra,Bremi Ascensori Srl
Bosisio Parini,Nuova Curti S.R.L.
Brescia,Ascensori Quattroaeffe Di Fattori Alessandro E Gervasoni Massimilano Snc
Brescia,Biem Ascensori Spa
Brescia,DUELLE Ascensori - Filiale di Brescia
Brescia,FRIGOLI FERRUCCIO snc di Frigoli Alessandra e C.
Brescia,Mie Ascensori Srl
Brescia,OTIS Servizi Srl - Filiale di Bologna
Brescia,Stannah Point Sanitelgest
Bresso,Forzinetti Ascensori
Bresso, Ortopedia Agazzi
Brivio,Elelift srl
Brivio,Morabito Rocco
Brugherio,M.P.M. di Salini Erminio Vincenzo
Buguggiate,Otis Servizi S.R.L.
Busnago,Ci. Bi. Gomma 2
Busto Arsizio,SOCIETA' ELEVATORI BUSTO
Busto Arsizio,Ortopedia Grassini
Busto Arsizio, Otis Servizi Srl
Busto Arsizio,Centro Ortopedico Universo Busto Arsizio
Busto Garolfo,Progetto Ascensore S.R.L.
Cadoneghe,Abm Ascensori Srl
Cadoneghe,Co.ma.d. SNC
Cadoneghe,G.b.l. srl
Cadoneghe,Zanon Danilo E C. S.A.S.
Calcio,Sicuro
Calolziocorte,Eurolift S.R.L.
Camposampiero,Ortopedia Sanitaria Gomiero
Canegrate,Ser Com Srl
Carnate,Fimmas srl
Carugate,G.E G. S.A.S
Casatenovo,Ortopedia A. Pessina
Cassago Brianza,IMAS SRL ASCENSORI
Cassolnovo,Segato Ascensori Srl
Castel Maggiore,San Luca Ascensori
Castel Maggiore,Bo-Lift Srl
Castel Maggiore,Femiano Salvatore
Castelfranco Veneto,Front Hospital Ortopedia E Sanitaria Asabe Srls
Ceriano Laghetto,Kone S.p.a.
Cernusco sul Naviglio,Sga Srl
Cerro Maggiore,Neulift S.p.A. - Filiale Lombardia
Cesate,Bonfedi Srl
Cesate,Castelnovo Reginaldo Reginaldo
Cisano Bergamasco,Elelift srl
Civate,Spim S.R.L.
Cogliate,Balzarotti Ascensori S.r.l.
Collecchio,Elman S.r.l.
Collecchio,la sanitaria ortopedia parmense
Cologno al Serio,Bas Automazioni e Sicurezza
Como,Curti Ascensori Srl
Como,Media Reha Gruppo - Ortesia - Pronto Reha ñ Como
Como,Diemmepi Ascensori ñ Piscine
Como,Service Lift
Como,Orthopedics Lariana Di Piras Francesca
Concorezzo,Rossi Ascensori S.r.l Unipersonale
Concorezzo,Rdl Ascensori Snc Di Sironi Luigi E Cereda Paola
Concorezzo,v service sas di a. villa
Concorezzo,VICINI
Conselve,Sanitaria Centrale Di Maggio Marisa
Copiano,Mar.Lift Di Marabelli Emiliano
Cornaredo,Ascensori Fossati
Cornate D'Adda,F.lli Bosisio Ascensori S.R.L.
Cornuda,Mobility Care S.r.l. - Servoscale e Montascale
Cornuda,Triveneto S.R.L.
Crema,Ortopedia Ferrari Di Giuseppe Ferrari Ferrari E Cabini
Curno, Cerea Giovanni  C. S.N.C
Dalmine,Tema Elevatori Di Tomasoni Maurizio  C. Snc
Desio,Ma.Ri.De. Snc Di Pagani Gianbattista  C.
Dolzago,G.B.S. Ascensori Srl
Fidenza,O.S.A. Ascensori Srl
Fidenza,Stannah Point  Tecnomax
Filago,Panseri Ascensori Srl
Galbiate,TK Elevator sede di Lecco
Gallarate,Top Level Ascensori Srl
Garbagnate Milanese,Faraguna Bruno
Garbagnate Milanese,Rossi Elia Di Rossi Alberto
Garbagnate Milanese,L.O.S. Laboratorio Ortopedico Senago Di Lubello Alessandro 
Garbagnate Milanese,Sanitaria e Ottica delle Groane ñ Ortopedia
Garbagnate Milanese,Ortopedia Mazzoleni
Gorlago,Foltesi Ascensori
Gorle,Ma.Ri.Be. Di Federici Bortolo  C. Snc
Gorle,Overlift Ascensori Srl
Granarolo dell'Emilia,Nettuno Ascensori Srl
Inveruno,Stannah Point  Sanitaria di Cavallari Rita
Inzago,"Beta Lift Srl - Installazione, manutenzione e riparazione ascensori"
Inzago,Fumagalli Elevatori
Lainate,Garaventa Coswatt Service Srl
Langhirano,Magri Ascensori Srl
Langhirano,Stannah Point  Sanitaria S.n.c. di Bonifaci Cristina  Valerio Valeri
Lazzate,Balzarotti B.M.A. - Ascensori
Lecco,Ascensori Moderni S.R.L.
Lecco,OTIS Servizi Srl - Filiale di Bologna
Lecco,Portaluppi Ascensori
Legnano,Kone S.P.A. Kone S.P.A. Bpm Di Bianchi Pier Mario  C. S.A.S.
Legnano,Fabbrica Ascensori Legnano Srl
Legnano,Sigma Lift Srl
Legnano,U.c.e. srl
Lissone,DUELLE Ascensori e Montacarichi
Lissone,Cam 2 Ascensori
Lissone,Lulleri Raul
Lodi,Bertoli S.R.L.
Lodi,DUELLE Ascensori - Filiale di Lodi
Lodi,"Ortopedia Di Palma-Plantari Birkenstock,Walkable,Podartis F.lli Tomasi,Tecnico Ortopedico, Sanitaria"
Lodi,Ortopedia Pedrazzini Di Soffientini Stefano
Lodi,VIESSE Ascensori Lodi
Magenta,AM Elevatori s.r.l.
Magenta,Centro Podologico Magenta
Mede,Stannah Point  Sanitas
Melegnano,DALIFT SRL - Manutenzione Montaggio Riparazione Ascensori
Melegnano,F2 Ascensori Srl
Melegnano,Padana Ascensori Srl
Melegnano,Stagnari S.N.C. Di Stagnari Massimo  C.
Melegnano,Stannah Point  Ortopedia La Sanitaria di Curti Gerolamo  C. Sas
Merate,TPA Group Srl
Mesero,AM Elevatori s.r.l.
Mestrino,STANNAH - CENTRO AUTORIZZATO ASSISTENZA TECNICA MONTASCALE BELLETTI S.R.L.
Mestrino,"Sanitaria Parafarmacia Progresso Dott. Giovanna Tolomei
Categoria: Ascensori - installazione e manutenzione"
Mestrino,Vergati Srl
Mezzago,"Beta Lift Srl - Installazione, manutenzione e riparazione ascensori"
Milano,Acs Ascensori Controlli Sistemi Srl
Milano,Ascensori Baiocchi Rb Di Bencivenga Roberto
Milano,ASCENSORI GIGLI S.n.c.
Milano,Ascensori Vezzoli Srl
Milano,Ristrutturazione Appartamento Milano - Aurora Casa
Milano,Dr. Giorgio Bailo
Milano,Cabo Service S.r.l
Milano,Elevatech Srl
Milano,Galbiati Impianti (S.R.L.)
Milano,Guidetti Ascensori
Milano,I.m.t. Ascensori S.r.l.
Milano,MSC Ascensori S.r.l.
Milano,S.M.M.A. Manutenzione Montaggio Ascensori
Milano,Del BO S.r.l.
Milano,Consorzio Del Bo Scarl
Milano,CAZZANI S.P.A.
Milano,Castoldi Bruno (S.R.L.)
Milano,Consorzio Imprese Ascensori
Milano,Dallagiovanna  C. S.r.l. Ascensori e montacarichi
Milano,De Rossi Ascensori Di De Rossi Giuseppe  C. Sas
Milano,Demasi Ascensori
Milano,DOMUS SERVIZI MILANO
Milano,DUELLE Ascensori - Filiale di Milano
Milano,E.P. Elevatori Di Elli Pierangelo
Milano,Elettromeccanica Micheli s.r.l.
Milano,Everest S.r.l.
Milano,F.B.S. Di Ferla Bortolo E Roberto E Breschi Antonio S.N.C.
Milano,G. Caimi Elevatori Srl
Milano,General Impianti S.A.S. Di Eliodori Aniello
Milano,Gilardoni Ascensori Srl
Milano,DEL GIUDICE FRANCESCO ASCENSORI
Milano,Faro Elevatori di Roberto Fazio
Milano,K2 Elevator Srl
Milano,KONE S.p.A.
Milano,Labor 2000 Soc. Coop. A R.L.
Milano,MSC Ascensori S.r.l.
Milano,Lift Design S.R.L.
Milano,Marimi Elevatori Srl
Milano,Ma.ri.mi XVI
Milano,Ma.Ri.Mi. Associate Srl
Milano,Marimi Srl
Milano,Ascensori Milano M Bosisio S.R.L.
Milano,MSC Ascensori S.r.l.
Milano,Otis Servizi Srl
Milano,Fratelli Ingegnoli il Vivaio
Milano,Pi.Emme.Elevatori Snc
Milano,Raimondi Fabrizio
Milano,SAE Ascensori S.r.l.
Milano,Same Srl
Milano,Sicem s.r.l.
Milano,Ortopedia Subema S.R.L.
Milano,Societa' Impiantistica Milanese Srl
Milano,Azienda Di Servizi Spim S.P.I.M. Servizi Pulizia Industriale E Manutenzione Sas Car Daci Francesca E C.
Milano,Ortopedia Badegnani s.r.l.
Milano,The Carrozzineria Ltd.
Milano,Centro Ortopedico Universo Milano
Milano,Ortopedia Subema
Milano,Media Reha Gruppo - Ortesia - Pronto Reha ñ Milano
Milano,Ortopedia sanitaria Salute Store
Milano,Stannah Montascale Srl
Milano,Ortopedia Sanitaria Podologia Rensi
Milano,Ortopedia Warner
Milano,Ortopedie Baldinelli
Milano,sa.ni.sanitaria niguarda
Milano,Quarta Eta'
Milano,STAR Ascensori SRL
Milano,Agostino Tassinari Srl
Milano,Z.B.D. General Lift (S.A.S.)
Milano,Euroelevator
Mogliano Veneto,Ortopedia Sanitaria Fiore
Montegrotto Terme,Scarparo Flavio
Monza,Cassani Ascensori Srl
Monza,LOMBARDA ASCENSORI SRL.
Monza,Rossi Ascensori S.r.l Unipersonale
Monza,S.I.A. Societ· Italiana Ascensori
Monza,Stannah Point  Nuova Iride
Monza,Stannah Point Ortopedia Sanitari Colombo
Monza,Ortopedica Centro Protesi Monza Srl
Mortara,Sanitas Linea Salute
Nembro,Gruppo Humantech - Ortopedia Burini
Novara,Allegra Srl
Novara, KONE Filiale di Novara
Novara,NOVEL SRL - Ascensori e Montacarichi
Novara,Otis Servizi Srl
Novara,Officina Ortopedica Mecca S.r.l.
Novara,Stannah Point  Officina Ortopedica Mecca
Novara,Punto Salute S.A.S. Di Mantegazza Giulia E C.
Novate Milanese,Tufano Amedeo
Noventa Padovana,Cenghiaro Cinzia
Noventa Padovana,Otis Servizi Srl
Oderzo,Borghetto  Baldissera Ascensori srl
Olgiate Olona,Bagatta Ascensori Srl
Origgio,Sigma Lift (S.R.L.)
Osio Sotto,L'Ego Scarl
Osio Sotto,Gruppo Humantech - Ortopedia Burini - Osio Sotto
Paderno Dugnano,C.M.T. S.n.c. - Crea Ascensori
Paderno Dugnano,Freddo Ascensori  Figli S.N.C. Di Freddo Luca E Davide
Padova,Kone S.p.A. - Pero
Padova,Neulift Service Triveneto Srl
Padova,Sicover s.r.l.
Padova,S.I.Co.Ver. Nord Est S.r.l.
Padova,Elettromedical - Vendita e assistenza diretta Strumenti Elettromedicali
Padova,Sanitaria Lab-Or San Snc Di Luisetto Cinzia  Rusin Sonia
Padova,Health Orthopedics Gomiero - Shop Padova
Padova,Salandin Enrico S.R.L.
Parma,Cardella Giuseppe
Parma,Cavalli William  C. Snc Ascensori e Servoscale
Parma,Demmi Ascensori
Parma,Emilia Lift Manutenzione e Riparazione Ascensori
Parma,Farma S.r.l
Parma,Ital Lift Solutions
Parma,Koppel A.W. Srl
Parma,Ortopedia Scita
Parma,Otis Servizi Srl
Parma,Parma Ascensori Srl
Parma,Orthopaedic Devices Centre ñ Parma
Parma,Moni Sanitaria
Parma,Terzi Renato Srl
Parma,Tm Ascensori
Pavia,Barbieri Ascensori Montacarichi
Pavia,Mar.Lift Ascensori
Pedrengo,Media Reha Gruppo - Ortesia - Pronto Reha - Pedrengo (BG)
Pero,Db Lift Draka Elevator Srl A Socio Unico
Pero,Kone S.p.A. - Pero
Pero,Neulift S.p.A. 
Peschiera Borromeo,Fem Elevatori
Peschiera Borromeo,Ortopedicasalus
Peschiera Borromeo,TK Elevator sede di Milano
Ponte San Pietro,Ortopedia San Pietro
Ranica,Cavallari Ascensori Srl
Ranica,Cavallari Ascensori S.r.l.
Ranica,Mac Servizi Ascensori Srl
Rescaldina,L.A.M. Lombarda Ascensori Montacarichi
Rho,F.A. Lift di Francesco Amariti
Rho,Auri Lift
Rho,Ortopedia Subema
Robbio,Salute+Store di Ljuba
Robbio,Centaurus Rete Italia
Robbio,Linea Ascensori di Crino Giancarlo
Saccolongo,Antoniana Ascensori Srl
San Donato Milanese,Stella Sanitaria di Leone Raffaela e di Palma Antonella S. N. C.
San Pellegrino Terme,Emilio Zanchi Srl - Assistenza Ascensori A San Pellegrino Terme
Sarnico,Assistenza Macchine Utensili Casati
Saronno,Mi.Ma. Srl
Saronno,Balzarotti B.M.A. - Ascensori
Saronno,Ortopedia Licia
Saronno,Ortopedia Saronnese
Scanzorosciate,Bonfanti Elevatori
Segrate,Lift Design S.R.L.
Segrate,Ma.Ri.Mi.7 di Zambianchi Alessio
Segrate,Bar C'era Una Volta
Seregno,Mariani Amleto di Alberto e Massimiliano Mariani S.n.c.
Seregno,Ortopedia A. Pessina
Seregno,Tecnosanitaria
Seriate,3mf Di Bonfanti Marino
Seriate,KONE Filiale di Bergamo
Seriate,Schindler S.P.A.
Sesto San Giovanni,C.A.M. S.R.L
Sesto San Giovanni,Ghelfi Diego Ascensori
Sesto San Giovanni,Giuman Ascensori Elevatori Snc
Sesto San Giovanni,Ma.Ri.Se. Ascensori SrL
Sesto San Giovanni,Centro Ortopedico Sestese di Gioeli
Sesto San Giovanni,Ortopedia Roll-Star Italia srl us
Sesto San Giovanni,Ortopedia Subema S.r.l.
Settimo Milanese,Everest S.r.l.
Settimo Milanese,ORTOMEDICA-Negozio ortopedia
Silea,Otis Servizi S.R.L.
Solbiate Olona,Ortopedia Grassini
Sondrio,Colombera Ascensori
Sondrio,KONE Filiale di Sondrio
Sorisole,Verzeri Renato Ascensori
Susegana,Minetto Montascale
Susegana,L.A.M. Lombarda Ascensori Montacarichi
Torre Boldone,Gobbo Danilo
Torreglia,Shuttle Ascensori
Tradate,Stannah Point Ortopedia Sanitari Colombo
Tradate,Ortopedia Sanity Center Sas
Treviglio,ALBservice
Treviglio,Jolly Service Cooperativa Sociale Onlus
Treviglio,Tre Vi Lift Srl
Treviolo,BLI - Bergamo Lift Impianti
Treviolo,Cuter S.r.l.
Treviolo,loto elevator srl
Citt‡: Treviso,Cima Impianti S.r.l.
Citt‡: Treviso,WM Elevatori S.r.l.
Citt‡: Treviso,Imar Ascensori
Citt‡: Treviso,ORTHOPEDIC BORELLA S.R.L.
Citt‡: Treviso,Ortopedia Sanitaria Ovest
Citt‡: Treviso,TECMA srl - Ascensori e sistemi elevatori
Uboldo,Cram Srl
Valmadrera,Ascensori San Martino Srl
Valmadrera,Sg Ascensori di Scotellaro Luca
Valmadrera,Spim S.R.L.
Valsamoggia,Alberto Sassi Spa
Valverde,S.M.El. Ascensori Srl
Vanzaghello,Wrf Impianti Srl
Vanzago,ITAL-LIFT S.r.l
Varedo,Ortopedia Varedese
Varese,mca Elevatori S.r.l.
Varese,Amika Ascensori S.r.l.
Varese,Belli Sergio
Varese,Commerciale Sanitaria Lombarda C.S.L. (S.R.L.)
Varese,Ma.ri.va. Due S.r.l.
Varese,Nuova Monti Srl
Varese,Ortopedia Novarese Srl
Varese,Stannah Point  Terzet¿ Snc
Verano Brianza,Guidi S.n.c. di Carlo e Paolo Guidi
Verano Brianza,SERVISAN
Vergato,Bagnacavalli Massimo
Verona,Adjust Lift
Verona,Garda Lift ñ Ascensori
Verona,Cte Ascensori Di D'Avino Marco
Verona,Esseffe S.r.l
Verona,Novalift di Geom. Guido Zandona'
Verona,Otis Servizi Srl
Verona,Pagliarini Ascensori S.r.l.
Verona,RIAM Ascensori Srl
Verona,SMA Ascensori Srl
Verona,The Point srl
Verona,Professione Ortopedia
Verona,Zanetti Ascensori S.R.L.
Vicenza,M.I.A.M. Ascensori Srl
Vicenza,Monitor Elevator
Vicenza,Neulift Service Triveneto S.R.L.
Vicenza,Miam S.r.l.
Vicenza,Ortopedia Sanitaria Gomiero
Vicenza,TK Elevator sede di Vicenza
Vigevano,Archimede Elevatori s.r.l.s.
Vigevano,G.m.e. Service S.r.l.
Vigevano,Mascherpa Ascensori
Vigevano,Ortopedia Alfonsi
Vigevano,Tidiemme Ascensori
Vignate,Elevami By Studio Lift
Vigonza,Europa 32 Service S.R.L.
Villasanta,Brima Ascensori S.R.L.
Villasanta,Brima Ascensori S.R.L.
Villorba,Carraro Ascensori S.r.l.
Villorba,S.R. Ascensori di S. Fugolo  C. Snc
Vimercate,Lortopedica
Vimodrone,Acs Ascensori Controlli Sistemi Srl
